,Cities,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Windspeed (mph)
2337,garowe,so,29.37,-110.79,76.96,78.0,90.0,4.7
2342,eucaliptus,bo,8.02,-62.41,82.0,79.0,47.0,1.01
2348,nago,jp,16.98,-89.9,70.97,98.0,35.0,1.1
2351,simbahan,ph,-21.37,55.62,74.3,61.0,90.0,17.22
2360,santa fe,ph,66.15,-65.72,42.8,93.0,75.0,2.24
2374,nuuk,gl,6.12,81.12,82.4,94.0,20.0,13.87
2392,verkh-chebula,ru,-30.65,24.01,78.53,7.0,0.0,15.9
2411,san carlos de bariloche,ar,-19.0,-57.6,75.13,53.0,0.0,4.65
2419,grand-lahou,ci,27.87,-0.29,100.4,19.0,0.0,4.7
2441,koungou,yt,43.41,-124.22,54.86,100.0,90.0,3.36
2467,westport,ie,-4.77,11.87,73.31,80.0,52.0,5.17
2483,salalah,om,54.11,-9.15,55.62,87.0,75.0,23.04
2488,kalga,ru,50.1,-91.92,41.0,100.0,20.0,3.36
2491,byron bay,au,-35.71,150.18,46.63,58.0,34.0,3.27
2505,santa lucia,pe,-30.86,30.37,64.31,68.0,8.0,11.52
2538,dongsheng,cn,49.12,-85.84,39.2,93.0,5.0,5.48
2551,sakakah,sa,54.32,-130.32,55.4,100.0,90.0,4.7
2595,birjand,ir,15.17,-7.29,92.75,43.0,70.0,9.98
2612,tynda,ru,57.69,-2.02,57.25,58.0,40.0,10.29
2636,shadegan,ir,27.03,14.43,92.21,29.0,0.0,8.23
2641,saint-paul,re,52.13,-122.14,53.6,87.0,75.0,2.24
2680,bandarban,bd,-19.98,57.61,76.53,65.0,75.0,11.41
2737,coahuayana,mx,44.3,86.03,86.63,16.0,98.0,9.04
2741,sainte-thecle,ca,48.01,91.64,65.75,25.0,57.0,3.04
2774,tyukhtet,ru,54.33,110.32,47.21,91.0,51.0,2.51
2798,timizart,dz,-35.26,174.12,57.0,93.0,99.0,5.99
2835,bainbridge,us,-11.1,-77.61,60.17,89.0,99.0,6.82
2836,itoman,jp,22.69,72.87,87.8,84.0,75.0,5.82
2838,arkhara,ru,33.08,-16.33,74.77,65.0,40.0,12.75
2850,kaeo,nz,48.25,-4.26,65.08,52.0,20.0,14.99
2860,safaqis,tn,-36.76,144.28,48.49,56.0,96.0,1.45
2861,marshall,us,-2.79,10.1,73.85,87.0,35.0,10.98
2945,champerico,gt,-9.43,159.96,75.2,94.0,40.0,4.7
2951,puerto escondido,mx,-0.79,100.66,70.79,98.0,98.0,0.76
2971,morehead,pg,46.5,-99.77,48.2,100.0,1.0,4.7
2973,matadi,cd,51.15,37.89,77.09,45.0,4.0,13.2
2976,mazyr,by,-20.33,-44.24,79.32,47.0,0.0,12.75
2980,udomlya,ru,44.33,24.7,83.3,39.0,0.0,9.17
2999,gat,ly,22.29,87.93,86.0,89.0,40.0,9.17
3008,atambua,id,43.36,76.86,73.4,25.0,40.0,8.95
3048,jiangyou,cn,8.46,-0.01,82.31,80.0,100.0,1.39
3051,pavlogradka,ru,-14.44,28.44,89.69,14.0,0.0,8.19
3053,muniz freire,br,47.85,16.52,76.15,33.0,0.0,11.41
3067,lupiro,tz,-32.25,148.6,59.0,33.0,0.0,9.17
3082,hervey bay,au,44.27,19.89,64.98,87.0,90.0,2.24
3083,nyanza,rw,28.97,50.84,98.6,44.0,0.0,18.34
3089,el retorno,co,42.3,-89.62,57.43,87.0,90.0,5.82
3095,tamiahua,mx,-26.94,29.24,78.37,17.0,35.0,1.01
3109,hede,cn,27.66,111.45,69.71,86.0,5.0,3.4
3116,porto walter,br,63.29,118.35,48.29,91.0,94.0,3.02
3121,artyk,ru,-16.84,36.99,87.89,24.0,60.0,4.61
3130,kulevcha,ua,48.41,-97.41,41.67,100.0,1.0,3.36
3132,swinoujscie,pl,10.6,39.43,75.83,55.0,31.0,4.27
3153,san ramon,bo,33.07,-16.34,74.77,65.0,40.0,12.75
3157,mishelevka,ru,53.74,127.27,54.95,98.0,100.0,3.04
3160,chara,ru,13.64,4.03,96.53,38.0,64.0,11.18
3164,ushtobe,kz,43.34,11.92,77.4,41.0,0.0,14.99
3174,ormara,pk,-6.6,-44.09,84.29,49.0,20.0,11.36
3201,anloga,gh,28.17,94.8,59.81,96.0,93.0,1.48
3215,petapa,mx,13.22,-59.52,86.0,70.0,75.0,13.87
3228,lulea,se,6.19,-67.49,78.8,88.0,75.0,3.65
3255,kerteminde,dk,45.61,5.16,78.48,36.0,0.0,4.7
3258,kindu,cd,43.32,145.57,62.51,78.0,0.0,12.55
3261,vilhena,br,-33.52,-53.37,43.43,69.0,0.0,9.51
3263,aketi,cd,21.28,-88.93,79.43,85.0,3.0,14.05
3286,zaozerne,ua,63.75,-68.52,41.0,86.0,75.0,9.17
3292,george,za,69.7,170.27,38.39,81.0,0.0,9.08
3325,troitskoye,ru,53.17,63.58,60.8,48.0,40.0,8.95
3336,iquitos,pe,59.57,7.99,49.48,93.0,75.0,4.7
3391,fredericton,ca,-20.07,146.27,62.69,20.0,79.0,6.31
3395,tucumcari,us,-12.97,40.52,80.6,69.0,20.0,14.99
3397,talcahuano,cl,14.69,-17.45,86.0,84.0,20.0,6.93
3410,la libertad,gt,37.88,-109.34,69.96,30.0,38.0,4.7
3418,krasnokamensk,ru,8.32,77.18,78.8,88.0,75.0,5.82
3438,qafsah,tn,53.14,59.15,53.6,76.0,90.0,13.42
3444,hobyo,so,37.08,41.21,99.68,9.0,0.0,9.17
3466,qarchi gak,af,24.32,-107.36,78.69,100.0,40.0,2.8
3481,catuday,ph,6.37,126.17,81.41,84.0,100.0,12.19
3510,pokhara,np,-4.97,39.83,78.89,73.0,56.0,16.84
3514,oksbol,dk,30.29,109.48,63.95,91.0,71.0,3.29
3526,adre,td,59.08,159.95,51.35,79.0,98.0,5.97
3564,portmore,jm,-3.66,152.44,76.73,88.0,100.0,14.7
3575,mandalgovi,mn,29.03,21.55,97.79,20.0,0.0,10.38
3578,beirut,lb,22.57,59.53,88.97,49.0,88.0,6.46
3591,naftah,tn,-17.97,122.23,73.4,78.0,43.0,8.05
3619,agadir,ma,-6.8,-35.08,80.6,78.0,75.0,10.29
3655,azad shahr,ir,55.91,-2.94,55.92,93.0,75.0,17.22
3670,bandar-e torkaman,ir,-0.28,20.88,83.75,62.0,100.0,5.06
3673,nizhniy odes,ru,37.68,-113.06,60.22,62.0,1.0,2.77
3676,lukulu,zm,46.54,138.33,56.57,71.0,0.0,4.41
3689,acajutla,sv,33.33,129.72,78.13,94.0,75.0,12.75
3710,winnipeg,ca,56.78,105.75,53.69,84.0,41.0,0.54
3711,urumqi,cn,-4.05,103.78,73.31,68.0,83.0,3.38
3724,terrace bay,ca,63.91,38.09,54.41,91.0,100.0,6.91
3753,tilichiki,ru,11.53,106.92,76.55,91.0,99.0,6.22
3786,sao felix do xingu,br,-9.65,120.26,69.89,89.0,63.0,7.92
3788,shamary,ru,14.76,-90.6,62.6,100.0,75.0,6.93
3797,providencia,mx,41.87,72.95,61.61,40.0,45.0,7.76
3799,lochristi,be,60.4,-1.35,56.16,71.0,20.0,10.29
3829,mut,tr,35.17,-2.93,83.32,69.0,20.0,8.05
3833,chimoio,mz,-22.23,-50.89,75.2,64.0,0.0,8.05
3851,aden,ye,-24.87,152.35,60.55,54.0,0.0,5.82
3860,chapleau,ca,-22.0,148.04,63.05,24.0,25.0,4.99
3861,abonnema,ng,-5.32,119.37,78.8,65.0,20.0,4.7
3875,dno,ru,-20.21,57.76,76.48,65.0,75.0,11.41
3910,xiaoweizhai,cn,-8.58,13.66,80.6,69.0,75.0,6.93
3912,banepa,np,-29.18,-58.08,46.49,59.0,0.0,11.95
3920,walvis bay,na,48.56,-71.32,50.79,100.0,90.0,18.34
3956,butte,us,-11.73,24.43,90.77,16.0,45.0,6.24
4006,boyolangu,id,-30.33,149.78,61.45,23.0,0.0,1.12
4034,college,us,22.76,121.15,77.0,88.0,75.0,10.29
4064,bac lieu,vn,15.25,-61.38,82.4,78.0,40.0,3.36
4106,tulun,ru,36.53,37.96,93.87,34.0,0.0,4.7
4114,gornopravdinsk,ru,46.77,-56.17,59.0,100.0,90.0,3.36
4117,vanimo,pg,14.9,-24.5,80.51,83.0,18.0,10.0
4134,rawannawi,ki,-39.03,-67.58,32.0,51.0,0.0,3.36
4135,greenwood,us,47.66,-52.73,63.81,88.0,90.0,8.05
4144,shishou,cn,13.55,-7.45,87.17,57.0,49.0,8.52
4157,abdulino,ru,-20.73,139.49,62.6,27.0,0.0,7.7
4158,paita,pe,51.2,136.66,62.69,84.0,95.0,9.1
4188,ledec,cz,26.3,68.63,98.6,53.0,40.0,9.17
4216,oktyabrskiy,ru,-5.12,-60.38,80.51,76.0,81.0,1.1
4222,rojhan,pk,-17.65,-71.34,62.6,82.0,90.0,5.82
4231,willmar,us,25.12,62.33,83.57,84.0,97.0,15.68
4236,iskateley,ru,5.77,38.9,65.39,71.0,88.0,5.17
4286,crab hill,bb,33.93,134.5,77.86,83.0,75.0,9.17
4301,abaete,br,66.83,70.83,57.11,77.0,98.0,2.91
4309,sinnamary,gf,-14.56,40.69,86.0,48.0,40.0,11.41
4330,cottbus,de,64.25,-15.21,51.8,53.0,75.0,6.93
4367,road town,vg,12.49,-16.54,90.48,66.0,40.0,6.93
4371,pimampiro,ec,11.28,49.18,90.77,63.0,0.0,14.47
4384,koroni,gr,53.19,44.05,65.93,46.0,2.0,5.35
4398,northam,au,27.97,-114.04,71.15,83.0,0.0,9.64
4474,fevralsk,ru,63.87,11.3,57.76,48.0,0.0,11.41
4494,matay,eg,8.58,81.23,86.27,54.0,100.0,10.4
4501,belaya gora,ru,-43.53,172.64,46.81,100.0,100.0,9.17
4512,matsanga,cg,15.01,-2.95,94.37,36.0,33.0,5.73
4535,general teran,mx,61.28,108.01,52.07,65.0,26.0,4.21
4581,lima,pe,68.61,31.8,62.6,42.0,0.0,11.18
4598,bahia blanca,ar,-35.17,173.16,57.0,100.0,95.0,31.88
4628,naousa,gr,-22.46,-68.93,48.24,30.0,0.0,19.46
4656,eureka,us,4.38,-7.71,77.99,84.0,87.0,10.69
4662,abha,sa,49.25,-55.06,60.26,82.0,75.0,3.36
4681,tay ninh,vn,3.38,-59.8,77.81,84.0,100.0,6.02
4695,itamaraca,br,13.0,8.91,95.63,33.0,68.0,7.81
4731,posadas,ar,47.93,-96.78,41.04,100.0,1.0,4.7
4759,wau,pg,13.89,120.05,83.21,78.0,100.0,18.75
4770,potiskum,ng,-37.83,140.78,44.6,93.0,0.0,5.82
4794,pionki,pl,3.94,41.87,92.75,31.0,61.0,19.69
4816,pafos,cy,61.74,48.55,66.83,52.0,0.0,6.22
4869,tiruvottiyur,in,-12.18,136.78,69.8,73.0,40.0,4.7
4872,leua,ao,66.54,66.62,56.21,76.0,97.0,3.38
4895,matamoros,mx,27.93,96.16,75.65,85.0,95.0,1.48
4906,moussoro,td,4.14,96.13,83.57,75.0,100.0,7.56
4924,emba,kz,-27.49,-55.12,53.87,64.0,8.0,5.14
4965,sechura,pe,26.33,43.97,111.2,15.0,0.0,8.05
